167,Spinarak,bug poison,22,168
168,Ariados,bug poison,,
169,Crobat,poison flying,,
170,Chinchou,water electric,27,171
171,Lanturn,water electric,,
172,Pichu,electric,12,16
173,Cleffa,fairy,12,35
174,Igglybuff,normal fairy,12,39
175,Togepi,fairy,12,176
176,Togetic,fairy flying,34,
177,Natu,psyhic flying,25,178
178,Xatu,psyhic flying,,
179,Mareep,electric,15,180
180,Flaaffy,electric,30,181
181,Ampharos,electric,,
182,Bellossom,grass,,
183,Marill,water fairy,18,184
184,Azumarill,water fairy,,
185,Sudowoodo,stone,,
186,Politoed,water,,
187,Hoppip,grass flying,18,188
188,Skiploom,grass flying,27,189
189,Jumpluff,grass flying,,
190,Aipom,normal,32,
191,Sunkern,grass,16,792
192,Sunflora,grass,,
193,Yanma,bug flying,33,
194,Wooper,water earth,20,195
195,Quagsire,water earth,,
196,Espeon,psyhic,,
197,Umbreon,dark,,
198,Murkrow,dark flying,25,
199,Slowking,water psyhic,,
200,Misdreavus,ghost,25,
201,Unown,psyhic,,
202,Wobbuffet,psyhic,,
203,Girafarig,normal psyhic,,
204,Pineco,bug,31,205
205,Forretress,bug steel,,
206,Dunsparce,normal,,
207,Gligar,earth flying,40,
208,Steelix,steel earth,,
209,Snubbull,fairy,23,210
210,Granbull,fairy,,
211,Qwilfish,water poison,,
212,Scizor,bug steel,,
213,Shuckle,bug stone,,
214,Heracross,bug fighting,,
215,Sneasel,dark ice,35,
216,Teddiursa,normal,30,217
217,Ursaring,normal,,
218,Slugma,fire,38,219
219,Magcargo,fire stone,,
220,Swinub,ice earth,33,221
221,Piloswine,ice earth,43,
222,Corsola,water stone,,224
223,Remoraid,water,25,
224,Octillery,water,,
225,Delibird,ice flying,,
226,Mantine,water flying,,
227,Skarmory,steel flying,,
228,Houndour,dark fire,24,229
229,Houndoom,dark fire,,
230,Kingdra,water Smok,,
231,Phanpy,earth,25,232
232,Donphan,earth,,
233,Porygon2,normal,45,
234,Stantler,normal,,
235,Smeargle,normal,,
236,Tyrogue,fighting,20,106/107/237
237,Hitmontop,fighting,,
238,Smoochum,ice psyhic,30,124
239,Elekid,electric,30,125
240,Magby,fire,30,126
241,Miltank,normal,,
242,Blissey,normal,,
243,Raikou,electric,,
244,Entei,fire,,
245,Suicune,water,,
246,Larvitar,stone earth,30,247
247,Pupitar,stone earth,55,248
248,Tyranitar,stone dark,,
249,Lugia,psyhic flying,,
250,Ho-oh,fire flying,,
251,Celebi,psyhic grass,,
